"0","#z-scored happiness
choice_risky_gain <- happyData1 %>%
  filter(Choice == 2 & Trial ==""Gain"" & !is.na(PHQ_bin)) %>%
  group_by(userKey ,PHQ_bin) %>%
  summarise(mean_zhappy = mean(zHappy_filled, na.rm = TRUE),
            mean_zpredhappy = mean(zHappyPred_filled, na.rm=TRUE),
            PHQ_score = first(phq8_total),
              .groups = 'drop') %>%
  mutate(Choice = ""Risky"",
         Current = ""Gain"")

cor.test(choice_risky_gain$PHQ_score,choice_risky_gain$mean_zhappy,method=""spearman"")
"
"2","Warning in cor.test.default(choice_risky_gain$PHQ_score, choice_risky_gain$mean_zhappy,  :"
"2","
 "
"2"," Cannot compute exact p-value with ties
"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","choice_risky_gain$PHQ_score and choice_risky_gain$mean_zhappy"
"1",""
"1","
"
"1","S = 1129158332, p-value = 0.3135"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","       rho "
"1","
"
"1","0.02309095 "
"1","
"
"1","
"
"0","choice_risky_loss <- happyData1 %>%"
"0","  filter(Choice == 2 & Trial ==""Loss"" & !is.na(PHQ_bin)) %>%"
"0","  group_by(userKey,PHQ_bin) %>%"
"0","  summarise(mean_zhappy = mean(zHappy_filled, na.rm = TRUE),"
"0","            mean_zpredhappy = mean(zHappyPred_filled, na.rm=TRUE),"
"0","            PHQ_score = first(phq8_total),"
"0","              .groups = 'drop') %>%"
"0","  mutate(Choice = ""Risky"","
"0","         Current = ""Loss"")"
"0","  "
"0","cor.test(choice_risky_loss$PHQ_score,choice_risky_loss$mean_zhappy,method=""spearman"")"
"2","Warning in cor.test.default(choice_risky_loss$PHQ_score, choice_risky_loss$mean_zhappy,  :"
"2","
 "
"2"," Cannot compute exact p-value with ties
"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","choice_risky_loss$PHQ_score and choice_risky_loss$mean_zhappy"
"1",""
"1","
"
"1","S = 1074840928, p-value = 0.1307"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","        rho "
"1","
"
"1","-0.03524253 "
"1","
"
"1","
"
"0","# safe choice"
"0","choice_safe_gain <- happyData1 %>%"
"0","  filter(Choice == 1 & Trial==""Gain"" & !is.na(PHQ_bin)) %>%"
"0","  group_by(userKey,PHQ_bin) %>%"
"0","  summarise(mean_zhappy = mean(zHappy_filled, na.rm = TRUE),"
"0","            mean_zpredhappy = mean(zHappyPred_filled, na.rm=TRUE),"
"0","            PHQ_score = first(phq8_total),"
"0","              .groups = 'drop') %>%"
"0","  mutate(Choice = ""Safe"","
