"0",""
"0","happyData1 <- process_survey_data(T_digging_long_z,survey_file)"
"1","[1mRows: [22m[34m11142[39m [1mColumns: [22m[34m58[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (1): userKey
[32mdbl[39m (57): phq8_total, phq8_q1, phq8_q2, phq8_q3, phq8_q4, phq8_q5, phq8_q6, phq8_q7, phq8_q8, gad7_total, gad7_q1, gad7_q2, gad7_q3, gad...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","happyData1 <- happyData1 %>%"
"0","  arrange(userKey, PlayNo, TrialNumber)"
"0",""
"0",""
"0","# backfill z-scored"
"0","happyData1 <- happyData1 %>%"
"0","  mutate(zHappy_filled = zHappy) %>%"
"0","  fill(zHappy_filled, .direction = ""up"")"
"0",""
"0","happyData1 <- happyData1 %>%"
"0","  # Backfill NaNs in zHappyRating and store in zHappy column"
"0","  mutate(zHappyPred_filled = zHappyPred) %>%"
"0","  fill(zHappyPred_filled, .direction = ""up"")"
"0",""
"0","length(unique(happyData1$userKey))"
"1","[1]"
"1"," 1922"
"1","
"
"0","# GAD and PHQ bins - may have to alter this based on medigan GAD in this play"
"0","happyData1 <- happyData1 %>%"
"0","  mutate(GAD_bin = cut(gad7_total, breaks = c(-Inf, 4, 9, 14, 21), labels = c(""0-4"", ""5-9"", ""10-14"", ""15-21"")),"
"0","      PHQ_bin = cut(phq8_total, breaks = c(-Inf, 4, 9, 14, 24), labels = c(""0-4"", ""5-9"", ""10-14"", ""15-24"")),"
"0","      GAD_binary = case_when(gad7_total >= 6 ~ ""GAD 6+"","
"0","                             gad7_total < 6 ~ ""GAD <6""),"
"0","      PHQ_binary = case_when(phq8_total >= 7 ~ ""PHQ 7+"","
"0","                             phq8_total < 7 ~ ""PHQ <7""))"
