"0","library(readr)"
"2","Warning: package ‘readr’ was built under R version 4.2.3"
"0","library(NatParksPalettes)"
"2","Warning: package ‘NatParksPalettes’ was built under R version 4.2.3"
"0","library(ggplot2)"
"2","Warning: package ‘ggplot2’ was built under R version 4.2.3"
"0","library(Hmisc) #for computing correlation stuff"
"2","Warning: package ‘Hmisc’ was built under R version 4.2.2"
"2","Loading required package: lattice
"
"2","Loading required package: survival
"
"2","Loading required package: Formula
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: ‘Hmisc’

"
"2","The following objects are masked from ‘package:base’:

    format.pval, units

"
"0","library(knitr) "
"0","library(tidyverse, warn.conflict=F)"
"2","Warning: package ‘tidyverse’ was built under R version 4.2.3"
"2","Warning: package ‘tibble’ was built under R version 4.2.3"
"2","Warning: package ‘tidyr’ was built under R version 4.2.3"
"2","Warning: package ‘purrr’ was built under R version 4.2.3"
"2","Warning: package ‘dplyr’ was built under R version 4.2.3"
"2","Warning: package ‘stringr’ was built under R version 4.2.3"
"2","Warning: package ‘forcats’ was built under R version 4.2.3"
"2","Warning: package ‘lubridate’ was built under R version 4.2.3"
"2","── [1mAttaching core tidyverse packages[22m ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m    masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m       masks [34mstats[39m::lag()
[31m✖[39m [34mdplyr[39m::[32msrc()[39m       masks [34mHmisc[39m::src()
[31m✖[39m [34mdplyr[39m::[32msummarize()[39m masks [34mHmisc[39m::summarize()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(corrplot)"
"2","corrplot 0.92 loaded
"
"0","library(dplyr)"
"0","library(MASS)"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"0","library(sandwich)"
"2","Warning: package ‘sandwich’ was built under R version 4.2.2"
"0","library(lmtest)"
"2","Warning: package ‘lmtest’ was built under R version 4.2.2"
"2","Loading required package: zoo
"
"2","Warning: package ‘zoo’ was built under R version 4.2.2"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"0","library(broom)"
"2","Warning: package ‘broom’ was built under R version 4.2.3"
"0","library(dplyr)"
"0","library(gt)"
"2","
Attaching package: ‘gt’

"
"2","The following object is masked from ‘package:Hmisc’:

    html

"
"0","library(lme4)"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"0","library(dunn.test)"
"0",""
"0","source(""poster_theme.R"") #for figure themes"
"2","Warning: The `size` argument of `element_line()` is deprecated as of ggplot2 3.4.0.
Please use the `linewidth` argument instead."
"0","source(""functions/process_initquiz.R"")"
"0","source(""functions/process_digging_long.R"")"
"0","source(""functions/process_params.R"")"
"0","source(""functions/softmax.R"")"
"0",""
"0",""
